1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,ID
5,9,7,6,5,11,11,3,2,5,9,7,9,12,2,7,89
4,7,6,5,6,7,8,4,4,7,6,7,5,9,5,4,90
6,8,9,7,10,6,8,5,3,6,5,8,13,9,5,8,91
5,11,5,8,5,3,8,7,3,6,4,11,3,8,2,11,92
3,4,4,3,3,6,10,4,2,8,7,7,6,11,1,6,93
3,7,4,5,2,7,7,14,2,5,6,8,5,8,0,8,94
3,8,5,6,4,7,8,6,5,7,6,7,5,9,1,6,95
4,9,7,6,9,8,6,3,1,7,4,8,10,7,2,6,96
11,13,9,7,4,5,9,5,6,3,3,12,6,12,2,7,97
5,10,7,7,6,4,9,5,1,7,9,8,8,10,0,8,98
5,5,7,4,4,7,11,3,2,6,9,8,8,11,0,8,99
3,4,6,3,3,7,6,3,4,9,8,9,7,5,2,9,100
5,10,7,8,8,6,6,6,5,7,7,11,11,5,2,9,101
4,4,6,3,4,5,7,3,4,10,10,10,7,7,2,8,102
3,4,3,3,2,7,8,5,4,7,6,6,5,9,2,6,103
7,11,10,9,15,8,8,6,2,7,7,8,14,10,5,8,104
5,9,7,6,4,7,8,6,6,7,7,6,6,10,2,5,105
4,7,6,5,4,4,9,3,3,9,9,9,6,7,1,7,106
7,10,9,8,11,8,6,6,5,7,5,8,6,9,8,8,107
4,9,6,7,3,8,8,5,2,6,8,8,8,10,0,8,108
4,7,6,5,3,4,9,4,4,10,10,9,5,8,1,7,109
7,11,9,8,9,9,7,2,4,9,6,7,8,6,2,8,110
5,10,5,8,3,7,7,15,2,4,6,8,6,8,0,8,111
6,8,9,6,4,8,8,2,6,10,5,6,6,9,1,7,112
7,10,10,8,6,5,7,3,5,10,10,10,8,5,3,7,113
4,6,4,4,2,7,7,14,2,5,6,8,6,8,0,8,114
4,6,5,4,3,7,8,6,6,7,7,6,6,9,2,6,115
5,8,8,6,5,3,7,4,5,11,12,11,6,9,3,7,116
1,0,1,0,0,7,7,9,0,6,6,8,3,8,0,8,117
10,11,10,6,5,7,11,5,5,4,4,10,9,10,2,7,118
5,9,5,4,3,6,9,1,3,8,9,7,7,12,1,6,119
7,11,9,6,4,5,8,2,4,12,7,9,6,8,0,7,120
5,9,7,6,7,7,7,2,4,9,8,9,7,6,2,8,121
3,4,4,3,2,3,11,2,2,10,10,8,5,10,1,8,122
7,7,10,6,10,8,8,5,5,7,5,8,9,8,9,6,123
7,8,7,6,5,4,11,3,3,9,9,7,7,11,2,6,124
6,5,8,7,4,4,8,5,2,7,9,8,9,9,0,8,125
10,13,11,7,5,7,7,3,5,13,9,9,6,8,0,8,126
3,5,5,4,2,7,4,1,8,8,2,10,0,7,2,8,127
7,11,11,8,8,7,6,3,5,9,8,9,8,6,2,8,128
1,0,2,0,0,8,8,3,0,6,8,8,5,9,0,8,129
4,8,6,6,7,9,7,5,5,6,7,6,8,7,2,6,130
4,3,5,5,3,7,7,12,1,7,9,8,8,6,0,8,131
7,9,9,7,7,6,6,3,5,10,9,9,10,7,3,8,132
3,2,4,3,3,5,11,2,2,8,9,9,6,11,0,8,133
6,9,8,7,8,7,7,5,5,6,7,8,9,7,3,7,134
10,12,10,7,5,2,8,3,3,10,11,9,9,10,1,6,135
5,5,6,4,4,8,6,6,5,6,7,7,10,6,4,6,136
6,11,8,8,5,10,8,3,5,9,3,5,6,9,1,7,137
7,9,9,5,3,8,6,3,4,13,6,8,6,8,0,8,138
4,6,6,6,6,6,9,5,3,6,4,8,7,8,4,9,139
2,1,3,2,2,8,6,6,3,6,7,7,6,5,1,7,140
3,6,5,4,4,7,11,2,2,7,8,8,6,11,1,8,141
3,5,4,3,3,7,8,5,5,7,7,6,5,9,2,6,142
5,8,7,6,8,8,7,6,5,6,7,8,8,6,2,7,143
4,4,5,6,2,7,7,15,2,4,6,8,6,8,0,8,144
5,6,7,4,3,9,7,3,5,10,3,5,5,9,1,7,145
6,7,9,5,7,4,7,3,5,10,10,11,8,6,3,7,146
7,9,7,4,4,5,8,2,4,8,10,8,10,10,2,6,147
7,7,10,6,10,6,9,5,3,7,5,8,12,5,6,8,148
12,12,12,6,6,8,10,6,4,5,5,10,11,13,2,7,149
5,8,8,6,5,3,7,4,5,11,12,11,5,8,2,7,150
5,11,6,8,4,7,7,12,2,7,9,8,9,6,0,8,151
6,11,7,8,7,8,6,11,1,7,8,8,9,4,1,8,152
5,7,7,6,9,7,8,4,3,7,6,7,10,8,5,5,153
4,4,6,6,3,8,8,4,1,7,8,8,8,9,0,8,154
5,11,8,8,8,4,12,2,2,8,9,9,7,13,2,8,155
6,6,8,5,8,8,9,4,5,6,6,6,9,6,6,4,156
5,7,6,5,6,7,8,6,3,8,8,7,7,9,4,9,157
3,4,5,2,2,9,7,3,4,10,3,5,5,9,1,7,158
4,3,5,5,3,7,7,12,1,7,9,8,8,6,0,8,159
4,3,5,4,4,8,6,6,4,6,7,8,9,5,3,6,160
3,7,4,5,2,7,7,14,2,5,6,8,5,8,0,8,161
5,5,8,7,4,7,7,5,2,7,8,8,9,9,0,8,162
7,10,10,7,6,4,9,3,4,10,10,9,8,7,2,7,163
6,10,9,8,7,6,6,7,6,7,8,11,9,6,2,9,164
4,4,5,6,3,7,7,12,1,7,9,8,8,6,0,8,165
7,9,10,7,6,8,6,2,5,9,6,8,10,8,3,8,166
7,11,7,6,4,4,8,2,2,8,10,8,9,11,1,6,167
3,5,5,3,2,6,9,2,4,10,7,7,5,8,1,8,168
5,7,7,5,3,7,8,4,1,6,8,8,8,9,0,8,169
7,9,9,7,4,7,8,3,5,10,7,7,6,9,1,7,170
1,0,2,1,0,7,7,11,0,5,6,8,4,8,0,8,171
6,7,8,5,4,10,7,3,6,10,1,4,6,10,2,8,172
4,7,4,5,2,7,7,14,2,4,6,8,6,8,0,8,173
6,9,7,4,3,12,2,3,2,10,3,9,6,4,1,9,174
6,10,9,8,8,8,7,2,4,9,7,8,8,6,2,8,175
5,6,7,4,3,5,9,3,5,11,9,9,5,8,1,7,176
4,5,6,5,7,7,7,5,5,6,6,8,9,9,8,8,177
8,9,8,7,6,5,10,3,3,9,7,7,10,12,3,4,178
6,9,5,5,3,8,11,5,4,4,6,10,6,11,2,6,179
5,6,5,4,4,5,11,3,2,9,8,7,6,12,2,7,180
4,8,7,6,5,7,10,2,3,7,9,8,8,11,1,8,181
4,5,6,8,4,7,7,4,2,7,8,8,9,9,0,8,182
3,2,3,3,2,7,8,5,4,7,6,7,4,8,1,7,183
6,7,6,5,5,5,11,3,2,9,8,7,6,12,2,6,184
5,9,7,7,4,3,9,4,4,11,11,10,5,7,1,8,185
9,14,11,8,7,5,4,4,3,7,4,10,10,1,2,8,186
4,6,5,4,4,8,5,6,5,7,6,7,2,9,7,9,187
4,8,6,6,5,8,8,4,1,6,9,8,7,11,0,8,188
4,5,4,3,3,7,8,5,5,7,7,6,6,9,3,6,189
5,6,7,5,8,6,7,6,5,6,5,8,8,10,8,10,190
5,5,7,4,5,8,6,6,5,7,7,8,9,6,3,7,191
4,8,6,6,3,4,9,4,4,10,10,9,5,8,1,7,192
8,9,12,8,12,8,9,4,4,7,6,7,12,7,7,3,193
5,8,8,6,5,9,11,2,3,5,9,7,10,13,1,6,194
3,7,4,5,2,7,7,14,2,5,6,8,5,8,0,8,195
5,9,6,5,3,2,10,5,3,13,12,9,4,9,0,8,196
6,9,6,4,3,3,9,2,2,9,11,8,7,11,0,7,197
7,7,7,5,5,4,11,3,3,9,9,7,7,11,2,6,198
3,6,4,4,3,7,5,10,1,7,8,8,7,5,0,9,199
5,7,6,5,7,7,9,6,5,7,6,8,8,8,5,7,200
2,3,3,4,2,8,6,11,1,6,9,8,7,5,0,8,201
5,9,6,4,4,6,4,2,2,8,4,10,7,3,1,9,202
5,9,8,6,5,9,8,4,1,6,9,8,7,11,0,8,203
4,10,4,8,3,7,7,14,2,5,6,8,6,8,0,8,204
6,5,7,4,4,5,11,4,2,9,8,7,7,11,2,6,205
7,9,7,7,6,5,10,3,2,9,7,7,9,13,3,4,206
6,11,8,8,9,5,8,3,4,8,8,9,7,9,5,4,207
2,3,3,1,1,6,2,2,1,5,2,8,1,6,1,7,208
6,10,7,6,4,13,2,4,3,12,1,9,5,5,1,9,209
4,8,4,6,5,8,5,10,0,6,9,8,7,5,1,6,210
4,8,6,6,4,7,9,2,4,9,5,6,5,9,1,7,211
6,7,8,5,4,4,11,3,4,10,10,9,5,8,1,8,212
1,1,2,1,1,8,6,10,0,6,8,8,6,6,0,8,213
5,6,6,6,6,7,7,4,3,7,5,7,6,9,5,5,214
3,1,4,3,3,10,11,3,2,5,9,7,6,11,0,8,215
3,8,4,6,2,7,7,14,2,5,6,8,6,8,0,8,216
5,7,8,5,6,5,9,3,6,10,8,8,3,8,3,6,217
4,9,4,7,5,7,5,10,0,7,9,8,7,5,0,8,218
2,1,3,2,2,6,6,6,4,7,7,10,6,5,2,9,219
11,15,11,8,6,7,10,4,5,4,5,10,10,11,2,7,220
6,8,9,7,9,6,7,4,4,6,5,8,8,9,5,8,221
1,0,2,0,0,7,8,3,0,7,8,8,5,9,0,8,222
2,3,4,2,2,7,6,3,4,9,7,8,6,5,1,8,223
7,9,7,4,3,6,10,1,3,8,10,7,7,12,1,7,224
2,3,4,2,2,7,7,3,3,9,8,8,5,5,1,7,225
10,12,10,7,5,11,12,6,4,4,7,9,8,12,2,7,226
1,0,2,1,1,8,6,9,0,7,8,8,6,6,0,8,227
7,10,7,7,6,5,10,4,3,9,7,7,9,13,3,4,228
2,4,2,2,2,7,8,5,4,7,6,7,4,8,1,6,229
5,8,5,6,4,2,10,2,3,10,11,9,6,10,1,7,230
4,2,6,4,4,8,11,2,2,6,9,8,7,11,1,8,231
3,3,5,5,3,6,8,4,1,7,8,8,8,9,0,8,232
2,1,2,1,1,7,7,12,1,5,6,8,5,8,0,8,233
5,11,5,8,7,7,5,11,1,8,8,8,9,5,2,10,234
9,12,9,6,5,2,10,3,3,10,11,9,7,10,1,6,235
3,3,4,5,3,10,8,4,1,6,8,8,7,10,0,8,236
5,11,6,9,8,7,10,6,3,7,6,8,8,10,7,8,237
3,9,4,7,4,7,7,12,1,6,6,8,5,8,0,7,238
6,8,9,7,11,9,7,5,5,7,5,8,12,10,9,4,239
10,12,9,6,4,5,9,2,2,7,10,7,9,12,1,6,240
6,10,6,8,3,7,7,15,2,4,6,8,6,8,0,8,241
5,10,7,8,7,6,11,2,2,7,8,9,7,12,1,8,242
2,0,2,1,1,7,6,10,0,7,8,8,6,6,0,8,243
3,5,5,3,2,5,9,2,8,11,10,9,2,9,3,6,244
3,7,4,5,4,9,6,5,4,6,7,6,7,5,2,6,245
6,9,9,7,7,7,12,2,2,7,8,8,7,12,1,8,246
6,10,8,8,6,7,8,6,6,6,6,4,9,10,5,6,247
4,6,5,8,4,7,7,12,2,7,9,8,9,6,0,8,248
5,10,7,8,9,7,9,6,5,7,6,8,7,9,6,10,249
2,3,3,1,1,8,8,2,4,11,5,6,4,8,0,7,250
3,6,4,4,3,6,7,8,5,7,5,7,3,7,3,8,251
6,9,10,7,11,10,5,3,2,9,4,8,11,6,4,7,252
2,6,2,4,2,7,7,11,1,6,6,8,4,8,0,8,253
5,11,6,8,3,7,7,15,2,4,6,8,6,8,0,8,254
8,11,11,8,6,12,7,3,6,10,0,3,7,11,2,8,255
2,4,4,3,2,6,9,2,4,10,7,7,5,8,1,8,256
6,9,9,6,5,7,9,2,5,10,5,6,6,9,1,7,257
6,9,9,7,6,5,6,3,5,10,9,9,8,5,2,7,258
7,11,11,8,9,3,8,4,5,10,11,10,10,9,5,7,259
2,2,3,3,2,7,8,5,4,7,6,7,4,8,1,7,260
8,8,8,6,5,3,11,2,3,10,10,8,7,10,2,6,261
5,9,7,6,6,4,7,3,4,10,10,10,7,5,2,7,262
6,10,9,8,6,11,8,3,5,10,1,4,7,11,2,8,263
4,7,7,5,6,7,8,3,4,8,7,8,7,10,5,4,264
9,11,9,9,7,7,11,4,3,8,6,6,11,13,4,4,265
5,10,6,8,4,7,7,12,2,7,9,8,9,6,0,8,266
3,2,3,3,2,8,8,7,5,7,5,7,2,8,9,8,267
4,5,6,8,4,4,8,5,2,7,8,8,8,10,0,8,268
1,0,1,0,0,7,8,3,0,7,8,8,3,9,0,8,269
4,7,4,5,2,7,7,14,2,5,6,8,6,8,0,8,270
5,10,5,7,3,7,7,15,2,4,6,8,6,8,0,8,271
6,10,9,8,8,5,12,2,2,8,8,9,9,14,2,8,272
7,12,8,7,4,12,2,4,3,12,1,8,6,3,1,9,273
4,3,4,4,3,7,8,5,5,7,6,6,6,9,3,6,274
2,3,3,2,2,7,7,5,5,7,5,6,2,7,4,8,275
5,10,7,8,4,3,9,4,4,10,11,10,5,7,1,8,276
4,5,6,4,3,6,10,2,4,10,7,7,5,8,1,8,277
5,7,8,5,6,3,7,4,5,11,11,10,5,8,2,6,278
4,10,5,8,6,7,5,11,1,7,9,8,9,5,2,8,279
4,10,5,7,5,8,7,3,8,5,6,6,3,8,6,8,280
5,10,6,7,6,8,5,11,0,6,9,8,9,6,2,6,281
9,9,9,7,8,4,11,2,2,9,8,7,7,12,2,6,282
5,8,7,6,5,8,9,6,5,7,6,5,7,8,3,8,283
3,1,5,1,2,6,11,3,2,7,9,9,6,11,0,8,284
9,14,8,8,4,9,6,3,8,9,4,7,5,8,5,9,285
3,6,3,4,2,7,7,13,1,5,6,8,5,8,0,8,286
3,3,4,2,3,7,6,6,4,6,7,8,7,5,2,8,287
6,7,6,5,4,6,11,4,2,8,7,6,6,12,2,5,288
3,4,5,3,2,7,8,2,5,10,6,6,5,9,0,7,289
3,5,4,4,2,7,8,5,4,7,7,7,6,9,2,5,290
8,8,8,6,6,3,11,2,3,10,9,8,7,11,2,6,291
7,9,7,7,6,2,11,2,3,10,10,8,6,11,2,7,292
3,3,5,2,3,7,6,3,4,9,7,9,7,5,1,8,293
5,11,8,8,6,7,9,6,5,6,6,7,6,9,1,7,294
5,11,7,8,9,8,9,7,4,7,7,8,8,8,9,5,295
14,15,14,8,7,6,10,5,5,4,4,11,11,13,2,8,296
5,10,7,8,8,8,9,6,4,5,9,9,7,8,4,5,297
9,10,7,5,3,9,13,6,5,3,6,10,5,8,2,8,298
7,7,10,6,10,8,7,5,5,7,5,8,10,9,8,7,299
4,2,5,4,4,9,6,6,4,6,7,6,8,6,2,6,300
2,3,4,2,3,7,6,3,4,9,7,8,6,5,1,8,301
2,0,2,1,1,7,7,12,1,5,6,8,5,8,0,8,302
4,5,7,4,3,7,9,3,5,11,6,6,6,8,1,7,303
2,0,3,1,1,8,8,4,0,7,8,8,6,10,0,8,304
9,12,8,6,3,7,10,5,6,3,4,10,5,9,2,7,305
7,10,10,8,6,9,9,2,5,10,4,5,7,9,2,8,306
4,2,6,3,3,7,11,2,2,6,9,8,7,11,0,8,307
4,5,7,3,4,7,6,3,4,9,7,8,7,5,2,8,308
10,14,10,8,5,9,11,6,5,4,6,9,10,11,2,7,309
9,10,8,6,3,5,8,5,7,3,3,11,6,10,3,7,310
5,8,6,6,5,8,5,11,0,7,9,8,9,6,2,7,311
9,13,10,8,6,11,11,7,3,4,7,9,9,13,3,6,312
6,9,6,7,5,4,10,3,3,9,8,7,7,11,2,5,313
4,3,4,5,3,7,7,12,1,7,9,8,8,6,0,8,314
1,0,2,0,0,7,6,9,0,7,8,8,5,6,0,8,315
5,11,8,8,9,6,7,3,4,8,8,9,7,10,7,6,316
5,9,8,7,8,7,8,4,5,7,6,7,6,8,7,5,317
3,4,4,3,2,5,10,3,2,9,8,7,6,11,1,6,318
6,5,8,4,7,6,9,5,3,6,4,8,13,8,5,7,319
4,8,6,6,4,5,9,2,3,9,8,8,5,8,1,7,320
11,15,11,8,5,2,9,3,2,9,11,9,9,12,0,6,321
4,9,6,6,4,7,9,2,5,9,5,6,5,8,1,7,322
3,6,4,4,2,7,7,11,1,7,9,8,8,6,0,8,323
3,3,4,2,2,4,11,3,2,9,9,7,6,11,1,7,324
5,8,7,6,4,7,8,3,5,10,6,7,5,8,1,7,325
1,0,1,0,0,7,7,10,0,5,6,8,4,8,0,8,326
5,6,8,4,4,8,8,2,5,10,4,6,5,9,1,7,327
3,7,4,5,3,8,6,11,1,6,9,8,7,6,0,8,328
5,7,7,5,3,7,7,3,4,10,7,8,5,8,0,7,329
6,5,6,8,3,7,7,15,2,4,6,8,6,8,0,8,330
8,15,10,8,5,5,9,3,4,13,10,9,6,9,0,8,331
3,4,4,2,2,6,11,3,2,8,7,7,6,11,1,6,332
4,10,5,7,3,7,7,14,2,4,6,8,6,8,0,8,333
3,3,5,5,3,5,8,5,1,7,8,8,8,10,0,8,334
4,7,6,5,6,8,6,4,2,7,8,8,7,9,4,6,335
4,11,6,8,6,6,6,6,5,7,7,10,8,5,2,9,336
6,9,8,6,7,7,7,6,3,5,8,9,11,8,6,4,337
5,10,7,7,5,6,9,6,5,7,7,8,6,9,2,6,338
6,9,8,6,7,7,7,6,3,8,8,7,7,9,5,10,339
5,7,5,5,5,5,9,3,3,9,7,7,6,11,3,6,340
5,11,6,9,3,7,7,15,2,4,6,8,6,8,0,8,341
6,6,6,4,4,1,12,3,2,11,10,8,6,11,1,7,342
6,10,6,8,7,4,10,3,2,9,7,8,8,12,3,5,343
2,3,4,1,2,5,6,3,4,10,10,10,4,7,1,7,344
5,10,7,7,8,7,8,3,5,7,6,7,7,8,8,2,345
10,13,12,8,6,10,2,2,2,9,3,9,7,2,1,9,346
1,0,2,1,1,7,7,11,1,5,6,8,4,8,0,8,347
6,10,8,7,6,11,5,3,4,9,3,6,8,6,2,9,348
6,11,9,8,6,11,8,2,5,10,2,4,7,10,2,8,349
4,7,6,5,3,6,8,4,1,7,8,8,8,10,0,8,350
5,9,6,7,3,6,8,2,6,15,6,8,2,8,2,8,351
11,13,9,8,5,4,8,5,6,3,2,13,7,11,2,7,352
7,6,10,6,10,7,8,4,4,7,5,7,11,8,5,5,353
3,5,4,7,3,7,7,14,2,5,6,8,6,8,0,8,354
6,10,9,8,6,5,10,2,4,9,9,8,7,7,2,7,355
4,9,6,7,4,6,9,6,5,7,7,8,6,9,2,6,356
5,2,6,4,4,8,6,6,4,7,7,8,8,6,2,7,357
5,11,8,8,10,8,5,5,2,8,8,8,6,9,4,8,358
6,10,6,8,3,7,7,15,2,4,6,8,6,8,0,8,359
2,2,4,4,2,8,2,1,2,7,2,8,2,7,3,7,360
1,3,2,2,1,8,8,2,5,14,5,8,0,7,0,7,361
10,10,10,5,4,8,10,4,2,5,10,7,10,12,2,6,362
4,6,6,4,3,9,8,4,1,7,8,8,8,9,0,8,363
6,10,8,8,6,7,9,5,5,7,6,6,7,7,3,7,364
8,10,12,8,9,4,8,3,5,10,10,10,13,8,5,8,365
3,7,4,5,3,7,7,11,1,7,9,8,8,6,0,8,366
5,8,7,6,3,10,8,5,1,7,8,8,8,9,0,8,367
2,0,2,1,0,7,7,11,0,5,6,8,4,8,0,8,368
6,8,8,7,10,7,7,5,5,6,5,8,10,8,8,10,369
5,6,7,5,7,7,9,4,4,7,5,7,9,8,5,5,370
6,11,9,8,12,10,5,3,2,9,4,8,11,8,4,6,371
3,2,5,3,3,5,11,3,2,8,9,9,7,11,0,8,372
6,12,8,7,5,13,2,5,2,11,1,9,7,2,1,8,373
4,7,5,5,3,7,7,12,1,7,9,8,8,6,0,8,374
2,0,2,0,1,7,8,4,0,7,8,8,6,9,0,8,375
6,10,6,5,4,2,9,2,3,10,11,9,8,10,1,6,376
2,1,2,2,1,7,6,10,0,7,8,8,6,6,0,8,377
3,8,4,6,2,7,7,14,2,5,6,8,6,8,0,8,378
4,7,5,5,3,8,7,12,1,6,9,8,8,6,0,8,379
10,13,12,8,5,4,9,3,4,13,10,9,6,8,0,7,380
4,4,7,3,4,7,5,3,4,10,8,9,7,5,2,8,381
4,5,5,8,3,7,7,14,2,4,6,8,6,8,0,8,382
3,6,5,4,6,10,7,4,2,7,6,8,5,10,1,5,383
6,8,9,6,6,11,6,2,5,9,3,6,9,7,2,9,384
10,11,10,8,7,4,10,3,3,9,8,7,8,11,2,6,385
6,11,8,8,9,6,7,3,4,8,8,9,8,9,7,5,386
5,10,7,7,4,10,7,3,5,10,2,5,6,9,1,7,387
10,14,9,8,4,8,10,5,5,4,5,10,6,10,3,7,388
5,8,7,6,5,8,8,6,6,6,5,3,8,10,5,8,389
5,8,7,6,7,7,7,6,5,6,7,7,9,8,3,6,390
9,11,8,8,7,5,10,4,3,9,8,7,9,11,3,5,391
7,10,12,8,15,10,6,3,3,9,4,7,12,6,5,5,392
10,13,9,7,4,9,11,5,5,3,6,11,6,10,3,6,393
8,14,8,8,6,3,8,1,4,9,10,8,9,11,2,5,394
6,10,9,8,7,5,8,4,1,7,9,8,7,11,0,8,395
7,7,7,5,6,4,10,2,3,10,9,8,7,11,2,6,396
6,8,8,7,9,8,8,5,6,7,6,8,9,8,8,7,397
5,11,7,8,4,5,8,5,2,7,8,8,8,10,0,8,398
5,8,7,6,6,4,7,3,4,10,10,10,5,6,2,6,399
7,9,10,7,5,10,8,3,6,11,1,3,5,9,1,7,400
8,12,8,6,6,9,9,4,4,6,9,6,10,9,3,6,401
8,9,8,6,6,5,11,3,3,9,8,7,8,11,3,6,402
5,10,6,8,6,8,6,11,1,6,8,8,9,5,2,5,403
6,9,8,8,10,6,8,4,3,7,5,8,10,8,5,6,404
5,5,6,3,4,4,11,3,2,9,9,7,7,12,1,6,405
6,9,9,7,7,4,10,2,3,8,9,9,10,9,1,8,406
9,12,9,6,5,4,8,2,4,8,10,8,10,10,2,5,407
4,9,6,7,4,9,7,6,5,6,6,4,5,8,2,5,408
